x,y,class
2.2323657245928583,4.389657309826979,2
-3.5807287603934106,-6.79009509894097,2
0.9313819416966066,4.967940053924536,2
0.9617308439386493,4.750272103464968,2
5.017323542468115,-5.076191815411062,2
0.013184378736425752,6.33853916432089,2
-0.4208581080181672,5.044549129664585,2
6.216572587650704,0.025521506505457776,2
3.420319260211157,-3.6117243143048032,2
1.8777953039338942,-6.848032515169607,2
-4.919546004991589,-5.065671427197448,2
0.01090742678460785,-6.531997091968828,2
3.672736836688886,5.19439463139017,2
-7.496609122768639,2.0092020231933767,2
-3.563611694907162,4.826687033045556,2
4.005679055482975,2.677474976121082,2
-6.42500009594091,0.5613265711364122,2
7.103884171551029,-3.86251039668693,2
4.828159152712166,1.2415724331920077,2
-1.4523185677292743,5.448290824580405,2
1.691535250903211,6.189465910304348,2
0.4424366880119205,5.929611903133164,2
4.2099314682303675,-2.730156477621388,2
-6.9790048568721845,1.4192781729126038,2
-8.134214575629303,1.7486082619172527,2
0.41142208860450796,-6.182457191320781,2
2.877771376288781,4.20558579766091,2
-4.43679871335277,0.35576619390188463,2
-5.662138397024996,2.6650426177598767,2
-5.827120195596827,-4.0632183715559345,2
6.475142742582284,-0.017994678048437917,2
0.7310895359474456,-5.952870549394894,2
-4.334329844222176,3.238759957084778,2
2.297968641585238,-4.3366113418550425,2
3.265976823545511,6.00393380049808,2
6.7875065224620235,1.3152920741083134,2
1.2575196800609831,4.2730746994913975,2
-4.08339662832973,6.39777521412375,2
-6.559548843989056,-0.4367280397554037,2
-5.5465454220565364,-4.897941893646143,2
3.9422417584385427,-2.4808272469996235,2
-4.625296325037673,-0.28673971494026856,2
-5.850842750242628,-0.046896161658094536,2
6.181440082937148,2.018911539351994,2
7.609543179073895,1.6964948237705804,2
-6.362587396041662,-2.118720374671401,2
-5.328414801072411,2.180530804204148,2
2.643343754704492,-4.213043680395299,2
3.847926883426245,6.120977616469841,2
4.973441914170932,0.7868080933951188,2
-7.2407351871433825,2.4011010892533875,2
0.44920970967210266,5.697935544597711,2
7.224734695902089,2.328120438245423,2
-1.0614620266946988,-6.5940443995485865,2
4.47989069824387,3.7822481704148045,2
-4.259528742660111,-3.448685404557075,2
-1.097049738964502,5.551738963867229,2
2.972387782158807,5.69983915298872,2
-4.42355617080246,4.167011145086689,2
1.717241200808685,-5.126203053896054,2
-4.543988436094192,3.6595117068967653,2
0.02939496373852978,-6.078505954783305,2
2.7290215071097768,2.7457496836890627,2
0.9208662702354067,-6.39217808819624,2
0.41170372270351624,5.003368767767472,2
-2.13516103587099,-4.351008405497939,2
-3.9495012043150384,-1.732177536372068,2
3.7961209710894384,-1.8112995037671145,2
-3.528379490003737,3.0203321126768223,2
4.8403066658419585,2.136794470088146,2
7.895723506876708,0.9549247151500599,2
2.5419855071717845,-4.848123658087302,2
-6.1032885812593864,-0.9562765653112396,2
1.0109485109182987,-6.320138059195072,2
0.5990095875856464,6.101733182597257,2
-3.3315476228307626,4.89667911933261,2
4.719013087143441,0.9033922190705641,2
7.233899926727777,-1.78522076500189,2
-3.8524564626195223,-6.790500617484085,2
3.9426712734554066,-1.7591984484144922,2
-0.48372924828027253,4.952403202352813,2
-4.373765148173426,-3.6865631891777673,2
-2.186841961960412,-4.535813251479502,2
-2.679149769596594,5.928721978202789,2
3.047759051687278,-4.301427522901797,2
7.719196789012141,-2.661229325505427,2
5.389379102635934,-4.760103147589111,2
-0.42643233692469695,-6.19792155065799,2
-1.2066071618094103,6.9226176481121975,2
-1.4023176306629581,6.966155762227342,2
5.292636450155897,-1.2404298928474218,2
5.172963648163109,0.3347398251883491,2
-1.2867443813085016,-5.940379785089253,2
-1.8626848278572705,-6.603972708687211,2
-4.403529677991748,-4.277497978183105,2
4.414464632953694,-0.27470370028781227,2
-1.9701360341526886,4.809282458675929,2
-3.1744395322895236,5.004071470038501,2
5.210437708316769,2.8194107397679278,2
-7.463132886573628,2.8041177361222847,2
-0.3200472269293307,4.602898764933059,2
-3.601954920711504,5.417435937106488,2
3.7949113394679275,-6.456428043036827,2
7.601126526237491,-3.2618639492142556,2
2.198604523523844,5.145571527713009,2
-4.517730423417153,4.661412678681683,2
5.920208242124008,-2.8483127498408343,2
5.734126462435212,2.3460152597139707,2
4.935065913861638,3.235545144914125,2
3.352749147688804,5.493710255093752,2
-2.865502760991598,-1.953000547932265,2
3.91156332447541,5.417538650406175,2
6.003352840324244,-1.2205778884966563,2
-5.456729312081533,1.8983944619144666,2
-8.046496201801656,-0.07674679988202224,2
0.11178907721110225,5.3238924581973315,2
-5.5040146232588,1.0155695008878847,2
-4.200650949383778,-6.798489228013865,2
0.03822260265887816,-5.167797344079598,2
0.13244030745457816,-5.448275231139045,2
-5.165911779527448,-2.751484486618882,2
5.642325516599926,-3.86779149124169,2
2.551323495784338,-5.659289742552581,2
0.2083961232141232,-4.7027595279902075,2
5.1374934858600945,1.871721481631195,2
5.387610750842166,0.2329734027864574,2
1.3845530235186656,5.758673759835168,2
-3.3221875219122414,-5.500412420392109,2
-5.444792257717772,3.398176333742865,2
-3.4544236420131895,2.430850469164566,2
5.286596961284553,-4.685205955417453,2
4.9540203403062595,-3.814747651124435,2
6.214378833089995,-3.9890862714141027,2
-2.517545887305039,5.932086882941735,2
-2.5703130794828906,-6.619839758144012,2
-0.8762629387115339,6.406900305707765,2
2.678134477408984,6.840659952227559,2
2.6041144612043667,5.979827859728122,2
-3.2282075805826294,4.940979685734397,2
-7.484184549902482,3.5242244291554496,2
3.35476273681408,-6.017009178307286,2
4.79513161076992,4.496757559406746,2
-0.44673004680569806,-4.702524027636245,2
-4.619971214782676,-0.9251546261202028,2
-1.4861210602864205,6.114712776031343,2
-6.139267830397697,0.2771665543725452,2
-1.6624631091924744,5.122879283696493,2
-5.0555049251363675,-3.486192546153548,2
-6.942422089577942,3.0643162668315784,2
3.429739173254217,5.750243777411507,2
3.6126415479818865,3.249402921782761,2
-5.636857034013219,-1.702988864000925,2
4.248682297130875,-2.9894936031227988,2
-3.124113623017631,4.662384186095792,2
-0.5955671400165967,-5.554546760360469,2
-2.9981379146661804,-4.63762518493832,2
4.312814283794669,-1.9782247829290602,2
2.5330270125084575,-5.297944289382223,2
-4.969985440194745,-2.2104827537386598,2
-1.6933661498355286,-2.5614051670752884,2
6.466669230732647,-4.799223633849756,2
-5.72231071143193,4.183995140099299,2
-2.609446123984484,4.981644754747319,2
6.004938314151736,0.4085322468946959,2
2.2338450916387576,-4.280520744995734,2
2.4231632454787553,-7.3042748098509005,2
6.256635046146574,4.818888526197888,2
-5.4526621208500785,-2.858907738853567,2
-6.844438174251259,1.5759596405564122,2
4.535729268052944,4.190623677807876,2
4.6285604524104,-0.5679416966637646,2
1.2294414368623252,5.451255984907203,2
5.59286597666231,2.514038734143372,2
-4.58952277932274,-3.1126068916217497,2
-0.40409123957731036,-5.7672073134758675,2
5.786261730127622,1.196133094377038,2
-3.211788388231202,-4.971962862517645,2
-5.928109447662555,-1.2195700932430378,2
3.9356575064218786,2.9846645208887463,2
2.4713651776449383,4.669290366565248,2
-4.291843511210358,-1.9532600499078072,2
-2.00383529558635,6.683902599051312,2
3.605504159658899,-1.471844250007451,2
2.994521431017873,-6.496668084423879,2
7.347012823662405,-0.7612883733417541,2
-0.3460074222016345,5.6873038363656185,2
3.335584825236134,-0.6423017341941667,2
-5.12049804216301,2.361211210117895,2
-3.413698770806422,4.855982946148929,2
4.741805600242114,1.552227358504243,2
5.186103345401204,1.785262266009639,2
-2.683353425446927,-7.035869109578924,2
-6.433422054604827,1.7413600277115977,2
0.7460104497239204,5.020310532025014,2
-3.3210561401800787,-2.8899341143560746,2
-0.10187043864278293,5.672067958728118,2
-5.111704732452542,-2.7119286813387435,2
-4.115897302421124,5.025932080502315,2
2.4365201551393754,-4.891434653099429,2
2.798206352562197,-5.879597599191484,2
-7.8549357947138905,1.1254569296097712,2
-4.034375506227266,5.4931656138962595,2
-3.8671574570787692,4.524416384322745,2
1.9949384189794095,-5.464060682943359,2
-2.6619494572825935,4.976059003002289,2
1.8268265834965154,6.944372437262564,2
4.629843781101037,2.7258590151832354,2
-5.913328920285746,1.255889597823507,2
-6.013103428315745,0.6779256656208653,2
2.972548830188713,-4.625400578821347,2
0.8317096122417029,4.552179063528186,2
-4.636119123308112,4.299582078283413,2
2.130868023740062,-5.54356160673981,2
2.900849948743138,-5.817060747093663,2
-4.091560789950142,3.6250042637084627,2
-6.9839763896674425,1.8342120973213165,2
-1.6834159175450263,4.838755804691369,2
7.029872664885053,-3.1711915202044643,2
3.1245322469101544,2.8844225575605513,2
5.885277339916053,-2.60187940073865,2
-2.613964817469007,-5.924389458605961,2
-5.102375376783556,-1.0256664893877445,2
6.289607932132505,1.3090720105789437,2
-7.194111064521583,1.1118264499079185,2
-3.1652447162913804,2.0721210341714666,2
3.44219717330327,5.516970967066233,2
-1.9453094119772834,-2.9176910102375615,2
4.951855560386762,-0.9075557170508701,2
-7.054125661479139,-2.90576849996647,2
-1.1901432969176196,-5.285891113755107,2
4.3866030128395295,2.0122496380122175,2
-5.0428676676144875,2.869392319580551,2
6.006065015514642,5.386863253396241,2
-3.1645762730955687,-2.7129927939487724,2
4.5835930378995124,-1.8655316811992535,2
-3.946367425192118,-6.374767916507096,2
6.96040184942338,3.646408125015898,2
-3.604268925392417,4.666772850710154,2
-4.5217584177345,-1.490073817287609,2
-6.644247803432663,4.625651644078468,2
3.8100524947449035,-6.569555177398649,2
2.6398532469982365,-6.135104538608211,2
-3.958806628906393,-3.3524646850096427,2
-4.167003723979619,4.248544662651736,2
-0.19576308497327125,5.83635769959454,2
4.980962496025344,3.9076451802001855,2
-4.562985511004566,5.890380773549164,2
-5.880803544131846,3.569667841861203,2
-2.212116044626518,-4.3975867123398364,2
-4.024269922424998,-6.182066925278012,2
5.71046503473755,2.6918815918065495,2
-5.29048941769781,4.0899352903650845,2
3.1033907912884007,6.791038064966446,2
2.7014729268645663,4.074149197361799,2
2.7842604210036566,-5.274397637232581,2
5.279992486964037,1.4236111342122764,2
-3.8729008315642903,2.155112345607637,2
3.1201279584342667,5.52680097912225,2
6.180082446732332,-5.852621283015897,2
-3.8956034038545075,-1.459187202395059,2
0.6965655442685069,5.926927631395038,2
-6.639770668511782,-0.10127162555268486,2
-0.710659583453532,-6.0816979224590515,2
5.684215086116329,-1.531326281641064,2
0.8678957737163372,4.619970099866538,2
4.705758855438815,-4.086987176078465,2
4.802853363926074,-2.1033600636462233,2
3.296674638074048,-1.9101395092696443,2
-4.743802774517496,-5.409111984046624,2
-4.769055791947136,-5.067074113438078,2
-4.9666524760996404,3.457595083348466,2
0.09384579952521747,-6.228367718524368,2
-6.938005000040647,-1.382049913875342,2
-2.7405055942657306,-5.588562717795921,2
-6.218166588068506,2.999977113159511,2
-0.6614887112109904,-5.664021710259502,2
3.297919405054007,-6.526012089395641,2
3.828826221691847,5.029157181600044,2
3.0834123723840174,-5.372043151531535,2
-4.579139614496322,-1.1848217146332576,2
3.522870378594074,-5.207225576980794,2
-4.694027544522078,2.162127513833958,2
-3.8863249609253527,3.693844937017697,2
4.463630863613529,-2.637485429126612,2
-0.03624668752513595,4.933631920284984,2
4.533485956879333,-6.742359782009566,2
-7.294418302943048,0.7348428835652346,2
-7.889325579173069,-0.7005449841576522,2
-1.7157421941481368,4.458358522753277,2
-5.443022304894103,-2.689540905848498,2
-2.1422656758448553,4.190676347334518,2
5.143661800620756,1.295529280498248,2
-0.700188653078194,5.033405329076853,2
7.233769721291858,0.2900899957695386,2
5.552025810691593,-0.7597705035087012,2
6.905312912826391,-1.5095164725652297,2
-5.222226345470145,4.042618547547737,2
-1.1249935724534568,-8.227077609175375,2
-2.5598334321942904,3.725946501377228,2
-3.4533873929912517,-6.385184628775789,2
2.4389300380049614,-6.71738322442981,2
4.747951911927106,-1.6504159924159074,2
-5.6743782856236775,4.11112498797543,2
1.315981993816887,-6.197977443039978,2
-0.5767583417848219,5.743638232390957,2
5.1665180637792885,-0.31422116362541824,2
5.211818361761571,0.8513250552980637,2
-6.405933824785467,-4.874780673007848,2
-3.231037725246759,-5.056539282133955,2
